title="1d vertical temp. profile: background"
variables="z","T(degC)","Wu"
zone i=   26, T= " vertical strip        1.000 days "
   0.600000E+01   0.000000E+00   0.100000E+01
   0.800000E+01   0.000000E+00   0.100000E+01
   0.100000E+02   0.000000E+00   0.100000E+01
   0.120000E+02   0.000000E+00   0.100000E+01
   0.140000E+02   0.000000E+00   0.100000E+01
   0.160000E+02   0.000000E+00   0.100000E+01
   0.180000E+02   0.000000E+00   0.100000E+01
   0.200000E+02   0.000000E+00   0.100000E+01
   0.220000E+02   0.000000E+00   0.100000E+01
   0.240000E+02   0.000000E+00   0.100000E+01
   0.260000E+02   0.000000E+00   0.100000E+01
   0.280000E+02   0.000000E+00   0.100000E+01
   0.300000E+02   0.000000E+00   0.100000E+01
   0.320000E+02   0.000000E+00   0.100000E+01
   0.340000E+02   0.000000E+00   0.100000E+01
   0.360000E+02   0.000000E+00   0.100000E+01
   0.380000E+02   0.000000E+00   0.100000E+01
   0.400000E+02   0.000000E+00   0.100000E+01
   0.420000E+02   0.000000E+00   0.100000E+01
   0.440000E+02   0.000000E+00   0.100000E+01
   0.460000E+02   0.000000E+00   0.100000E+01
   0.480000E+02   0.000000E+00   0.100000E+01
   0.500000E+02   0.000000E+00   0.100000E+01
zone i=   26, T= " vertical strip        6.000 days "
   0.000000E+00   0.000000E+00   0.100000E+01
   0.200000E+01   0.000000E+00   0.100000E+01
   0.400000E+01   0.000000E+00   0.100000E+01
   0.600000E+01   0.000000E+00   0.100000E+01
   0.800000E+01   0.000000E+00   0.100000E+01
   0.100000E+02   0.000000E+00   0.100000E+01
   0.120000E+02   0.000000E+00   0.100000E+01
   0.140000E+02   0.000000E+00   0.100000E+01
   0.160000E+02   0.000000E+00   0.100000E+01
   0.180000E+02   0.000000E+00   0.100000E+01
   0.200000E+02   0.000000E+00   0.100000E+01
   0.220000E+02   0.000000E+00   0.100000E+01
   0.240000E+02   0.000000E+00   0.100000E+01
   0.260000E+02   0.000000E+00   0.100000E+01
   0.280000E+02   0.000000E+00   0.100000E+01
   0.300000E+02   0.000000E+00   0.100000E+01
   0.320000E+02   0.000000E+00   0.100000E+01
   0.340000E+02   0.000000E+00   0.100000E+01
   0.360000E+02   0.000000E+00   0.100000E+01
   0.380000E+02   0.000000E+00   0.100000E+01
   0.400000E+02   0.000000E+00   0.100000E+01
   0.420000E+02   0.000000E+00   0.100000E+01
   0.440000E+02   0.000000E+00   0.100000E+01
   0.460000E+02   0.000000E+00   0.100000E+01
   0.480000E+02   0.000000E+00   0.100000E+01
   0.500000E+02   0.000000E+00   0.100000E+01
zone i=   26, T= " vertical strip        7.000 days "
   0.000000E+00   0.000000E+00   0.100000E+01
   0.200000E+01   0.000000E+00   0.100000E+01
   0.400000E+01   0.000000E+00   0.100000E+01
   0.600000E+01   0.000000E+00   0.100000E+01
   0.800000E+01   0.000000E+00   0.100000E+01
   0.100000E+02   0.000000E+00   0.100000E+01
   0.120000E+02   0.000000E+00   0.100000E+01
   0.140000E+02   0.000000E+00   0.100000E+01
   0.160000E+02   0.000000E+00   0.100000E+01
   0.180000E+02   0.000000E+00   0.100000E+01
   0.200000E+02   0.000000E+00   0.100000E+01
   0.220000E+02   0.000000E+00   0.100000E+01
   0.240000E+02   0.000000E+00   0.100000E+01
   0.260000E+02   0.000000E+00   0.100000E+01
   0.280000E+02   0.000000E+00   0.100000E+01
   0.300000E+02   0.000000E+00   0.100000E+01
   0.320000E+02   0.000000E+00   0.100000E+01
   0.340000E+02   0.000000E+00   0.100000E+01
   0.360000E+02   0.000000E+00   0.100000E+01
   0.380000E+02   0.000000E+00   0.100000E+01
   0.400000E+02   0.000000E+00   0.100000E+01
   0.420000E+02   0.000000E+00   0.100000E+01
   0.440000E+02   0.000000E+00   0.100000E+01
   0.460000E+02   0.000000E+00   0.100000E+01
   0.480000E+02   0.000000E+00   0.100000E+01
   0.500000E+02   0.000000E+00   0.100000E+01
zone i=   26, T= " vertical strip        8.000 days "
   0.000000E+00   0.000000E+00   0.100000E+01
   0.200000E+01   0.000000E+00   0.100000E+01
   0.400000E+01   0.000000E+00   0.100000E+01
   0.600000E+01   0.000000E+00   0.100000E+01
   0.800000E+01   0.000000E+00   0.100000E+01
   0.100000E+02   0.000000E+00   0.100000E+01
   0.120000E+02   0.000000E+00   0.100000E+01
   0.140000E+02   0.000000E+00   0.100000E+01
   0.160000E+02   0.000000E+00   0.100000E+01
   0.180000E+02   0.000000E+00   0.100000E+01
   0.200000E+02   0.000000E+00   0.100000E+01
   0.220000E+02   0.000000E+00   0.100000E+01
   0.240000E+02   0.000000E+00   0.100000E+01
   0.260000E+02   0.000000E+00   0.100000E+01
   0.280000E+02   0.000000E+00   0.100000E+01
   0.300000E+02   0.000000E+00   0.100000E+01
   0.320000E+02   0.000000E+00   0.100000E+01
   0.340000E+02   0.000000E+00   0.100000E+01
   0.360000E+02   0.000000E+00   0.100000E+01
   0.380000E+02   0.000000E+00   0.100000E+01
   0.400000E+02   0.000000E+00   0.100000E+01
   0.420000E+02   0.000000E+00   0.100000E+01
   0.440000E+02   0.000000E+00   0.100000E+01
   0.460000E+02   0.000000E+00   0.100000E+01
   0.480000E+02   0.000000E+00   0.100000E+01
   0.500000E+02   0.000000E+00   0.100000E+01
zone i=   26, T= " vertical strip        9.000 days "
   0.000000E+00   0.000000E+00   0.100000E+01
   0.200000E+01   0.000000E+00   0.100000E+01
   0.400000E+01   0.000000E+00   0.100000E+01
   0.600000E+01   0.000000E+00   0.100000E+01
   0.800000E+01   0.000000E+00   0.100000E+01
   0.100000E+02   0.000000E+00   0.100000E+01
   0.120000E+02   0.000000E+00   0.100000E+01
   0.140000E+02   0.000000E+00   0.100000E+01
   0.160000E+02   0.000000E+00   0.100000E+01
   0.180000E+02   0.000000E+00   0.100000E+01
   0.200000E+02   0.000000E+00   0.100000E+01
   0.220000E+02   0.000000E+00   0.100000E+01
   0.240000E+02   0.000000E+00   0.100000E+01
   0.260000E+02   0.000000E+00   0.100000E+01
   0.280000E+02   0.000000E+00   0.100000E+01
   0.300000E+02   0.000000E+00   0.100000E+01
   0.320000E+02   0.000000E+00   0.100000E+01
   0.340000E+02   0.000000E+00   0.100000E+01
   0.360000E+02   0.000000E+00   0.100000E+01
   0.380000E+02   0.000000E+00   0.100000E+01
   0.400000E+02   0.000000E+00   0.100000E+01
   0.420000E+02   0.000000E+00   0.100000E+01
   0.440000E+02   0.000000E+00   0.100000E+01
   0.460000E+02   0.000000E+00   0.100000E+01
   0.480000E+02   0.000000E+00   0.100000E+01
   0.500000E+02   0.000000E+00   0.100000E+01
zone i=   26, T= " vertical strip       10.000 days "
   0.000000E+00   0.000000E+00   0.100000E+01
   0.200000E+01   0.000000E+00   0.100000E+01
   0.400000E+01   0.000000E+00   0.100000E+01
   0.600000E+01   0.000000E+00   0.100000E+01
   0.800000E+01   0.000000E+00   0.100000E+01
   0.100000E+02   0.000000E+00   0.100000E+01
   0.120000E+02   0.000000E+00   0.100000E+01
   0.140000E+02   0.000000E+00   0.100000E+01
   0.160000E+02   0.000000E+00   0.100000E+01
   0.180000E+02   0.000000E+00   0.100000E+01
   0.200000E+02   0.000000E+00   0.100000E+01
   0.220000E+02   0.000000E+00   0.100000E+01
   0.240000E+02   0.000000E+00   0.100000E+01
   0.260000E+02   0.000000E+00   0.100000E+01
   0.280000E+02   0.000000E+00   0.100000E+01
   0.300000E+02   0.000000E+00   0.100000E+01
   0.320000E+02   0.000000E+00   0.100000E+01
   0.340000E+02   0.000000E+00   0.100000E+01
   0.360000E+02   0.000000E+00   0.100000E+01
   0.380000E+02   0.000000E+00   0.100000E+01
   0.400000E+02   0.000000E+00   0.100000E+01
   0.420000E+02   0.000000E+00   0.100000E+01
   0.440000E+02   0.000000E+00   0.100000E+01
   0.460000E+02   0.000000E+00   0.100000E+01
   0.480000E+02   0.000000E+00   0.100000E+01
   0.500000E+02   0.000000E+00   0.100000E+01
zone i=   26, T= " vertical strip       11.000 days "
   0.000000E+00   0.000000E+00   0.100000E+01
   0.200000E+01   0.000000E+00   0.100000E+01
   0.400000E+01   0.000000E+00   0.100000E+01
   0.600000E+01   0.000000E+00   0.100000E+01
   0.800000E+01   0.000000E+00   0.100000E+01
   0.100000E+02   0.000000E+00   0.100000E+01
   0.120000E+02   0.000000E+00   0.100000E+01
   0.140000E+02   0.000000E+00   0.100000E+01
   0.160000E+02   0.000000E+00   0.100000E+01
   0.180000E+02   0.000000E+00   0.100000E+01
   0.200000E+02   0.000000E+00   0.100000E+01
   0.220000E+02   0.000000E+00   0.100000E+01
   0.240000E+02   0.000000E+00   0.100000E+01
   0.260000E+02   0.000000E+00   0.100000E+01
   0.280000E+02   0.000000E+00   0.100000E+01
   0.300000E+02   0.000000E+00   0.100000E+01
   0.320000E+02   0.000000E+00   0.100000E+01
   0.340000E+02   0.000000E+00   0.100000E+01
   0.360000E+02   0.000000E+00   0.100000E+01
   0.380000E+02   0.000000E+00   0.100000E+01
   0.400000E+02   0.000000E+00   0.100000E+01
   0.420000E+02   0.000000E+00   0.100000E+01
   0.440000E+02   0.000000E+00   0.100000E+01
   0.460000E+02   0.000000E+00   0.100000E+01
   0.480000E+02   0.000000E+00   0.100000E+01
   0.500000E+02   0.000000E+00   0.100000E+01
zone i=   26, T= " vertical strip       12.000 days "
   0.000000E+00   0.000000E+00   0.100000E+01
   0.200000E+01   0.000000E+00   0.100000E+01
   0.400000E+01   0.000000E+00   0.100000E+01
   0.600000E+01   0.000000E+00   0.100000E+01
   0.800000E+01   0.000000E+00   0.100000E+01
   0.100000E+02   0.000000E+00   0.100000E+01
   0.120000E+02   0.000000E+00   0.100000E+01
   0.140000E+02   0.000000E+00   0.100000E+01
   0.160000E+02   0.000000E+00   0.100000E+01
   0.180000E+02   0.000000E+00   0.100000E+01
   0.200000E+02   0.000000E+00   0.100000E+01
   0.220000E+02   0.000000E+00   0.100000E+01
   0.240000E+02   0.000000E+00   0.100000E+01
   0.260000E+02   0.000000E+00   0.100000E+01
   0.280000E+02   0.000000E+00   0.100000E+01
   0.300000E+02   0.000000E+00   0.100000E+01
   0.320000E+02   0.000000E+00   0.100000E+01
   0.340000E+02   0.000000E+00   0.100000E+01
   0.360000E+02   0.000000E+00   0.100000E+01
   0.380000E+02   0.000000E+00   0.100000E+01
   0.400000E+02   0.000000E+00   0.100000E+01
   0.420000E+02   0.000000E+00   0.100000E+01
   0.440000E+02   0.000000E+00   0.100000E+01
   0.460000E+02   0.000000E+00   0.100000E+01
   0.480000E+02   0.000000E+00   0.100000E+01
   0.500000E+02   0.000000E+00   0.100000E+01
zone i=   26, T= " vertical strip       13.000 days "
   0.000000E+00   0.000000E+00   0.100000E+01
   0.200000E+01   0.000000E+00   0.100000E+01
   0.400000E+01   0.000000E+00   0.100000E+01
   0.600000E+01   0.000000E+00   0.100000E+01
   0.800000E+01   0.000000E+00   0.100000E+01
   0.100000E+02   0.000000E+00   0.100000E+01
   0.120000E+02   0.000000E+00   0.100000E+01
   0.140000E+02   0.000000E+00   0.100000E+01
   0.160000E+02   0.000000E+00   0.100000E+01
   0.180000E+02   0.000000E+00   0.100000E+01
   0.200000E+02   0.000000E+00   0.100000E+01
   0.220000E+02   0.000000E+00   0.100000E+01
   0.240000E+02   0.000000E+00   0.100000E+01
   0.260000E+02   0.000000E+00   0.100000E+01
   0.280000E+02   0.000000E+00   0.100000E+01
   0.300000E+02   0.000000E+00   0.100000E+01
   0.320000E+02   0.000000E+00   0.100000E+01
   0.340000E+02   0.000000E+00   0.100000E+01
   0.360000E+02   0.000000E+00   0.100000E+01
   0.380000E+02   0.000000E+00   0.100000E+01
   0.400000E+02   0.000000E+00   0.100000E+01
   0.420000E+02   0.000000E+00   0.100000E+01
   0.440000E+02   0.000000E+00   0.100000E+01
   0.460000E+02   0.000000E+00   0.100000E+01
   0.480000E+02   0.000000E+00   0.100000E+01
   0.500000E+02   0.000000E+00   0.100000E+01
zone i=   26, T= " vertical strip       14.000 days "
   0.000000E+00   0.000000E+00   0.100000E+01
   0.200000E+01   0.000000E+00   0.100000E+01
   0.400000E+01   0.000000E+00   0.100000E+01
   0.600000E+01   0.000000E+00   0.100000E+01
   0.800000E+01   0.000000E+00   0.100000E+01
   0.100000E+02   0.000000E+00   0.100000E+01
   0.120000E+02   0.000000E+00   0.100000E+01
   0.140000E+02   0.000000E+00   0.100000E+01
   0.160000E+02   0.000000E+00   0.100000E+01
   0.180000E+02   0.000000E+00   0.100000E+01
   0.200000E+02   0.000000E+00   0.100000E+01
   0.220000E+02   0.000000E+00   0.100000E+01
   0.240000E+02   0.000000E+00   0.100000E+01
   0.260000E+02   0.000000E+00   0.100000E+01
   0.280000E+02   0.000000E+00   0.100000E+01
   0.300000E+02   0.000000E+00   0.100000E+01
   0.320000E+02   0.000000E+00   0.100000E+01
   0.340000E+02   0.000000E+00   0.100000E+01
   0.360000E+02   0.000000E+00   0.100000E+01
   0.380000E+02   0.000000E+00   0.100000E+01
   0.400000E+02   0.000000E+00   0.100000E+01
   0.420000E+02   0.000000E+00   0.100000E+01
   0.440000E+02   0.000000E+00   0.100000E+01
   0.460000E+02   0.000000E+00   0.100000E+01
   0.480000E+02   0.000000E+00   0.100000E+01
   0.500000E+02   0.000000E+00   0.100000E+01
zone i=   26, T= " vertical strip       15.000 days "
   0.000000E+00   0.000000E+00   0.100000E+01
   0.200000E+01   0.000000E+00   0.100000E+01
   0.400000E+01   0.000000E+00   0.100000E+01
   0.600000E+01   0.000000E+00   0.100000E+01
   0.800000E+01   0.000000E+00   0.100000E+01
   0.100000E+02   0.000000E+00   0.100000E+01
   0.120000E+02   0.000000E+00   0.100000E+01
   0.140000E+02   0.000000E+00   0.100000E+01
   0.160000E+02   0.000000E+00   0.100000E+01
   0.180000E+02   0.000000E+00   0.100000E+01
   0.200000E+02   0.000000E+00   0.100000E+01
   0.220000E+02   0.000000E+00   0.100000E+01
   0.240000E+02   0.000000E+00   0.100000E+01
   0.260000E+02   0.000000E+00   0.100000E+01
   0.280000E+02   0.000000E+00   0.100000E+01
   0.300000E+02   0.000000E+00   0.100000E+01
   0.320000E+02   0.000000E+00   0.100000E+01
   0.340000E+02   0.000000E+00   0.100000E+01
   0.360000E+02   0.000000E+00   0.100000E+01
   0.380000E+02   0.000000E+00   0.100000E+01
   0.400000E+02   0.000000E+00   0.100000E+01
   0.420000E+02   0.000000E+00   0.100000E+01
   0.440000E+02   0.000000E+00   0.100000E+01
   0.460000E+02   0.000000E+00   0.100000E+01
   0.480000E+02   0.000000E+00   0.100000E+01
   0.500000E+02   0.000000E+00   0.100000E+01
zone i=   26, T= " vertical strip       16.000 days "
   0.000000E+00   0.000000E+00   0.100000E+01
   0.200000E+01   0.000000E+00   0.100000E+01
   0.400000E+01   0.000000E+00   0.100000E+01
   0.600000E+01   0.000000E+00   0.100000E+01
   0.800000E+01   0.000000E+00   0.100000E+01
   0.100000E+02   0.000000E+00   0.100000E+01
   0.120000E+02   0.000000E+00   0.100000E+01
   0.140000E+02   0.000000E+00   0.100000E+01
   0.160000E+02   0.000000E+00   0.100000E+01
   0.180000E+02   0.000000E+00   0.100000E+01
   0.200000E+02   0.000000E+00   0.100000E+01
   0.220000E+02   0.000000E+00   0.100000E+01
   0.240000E+02   0.000000E+00   0.100000E+01
   0.260000E+02   0.000000E+00   0.100000E+01
   0.280000E+02   0.000000E+00   0.100000E+01
   0.300000E+02   0.000000E+00   0.100000E+01
   0.320000E+02   0.000000E+00   0.100000E+01
   0.340000E+02   0.000000E+00   0.100000E+01
   0.360000E+02   0.000000E+00   0.100000E+01
   0.380000E+02   0.000000E+00   0.100000E+01
   0.400000E+02   0.000000E+00   0.100000E+01
   0.420000E+02   0.000000E+00   0.100000E+01
   0.440000E+02   0.000000E+00   0.100000E+01
   0.460000E+02   0.000000E+00   0.100000E+01
   0.480000E+02   0.000000E+00   0.100000E+01
   0.500000E+02   0.000000E+00   0.100000E+01
zone i=   26, T= " vertical strip       17.000 days "
   0.000000E+00   0.000000E+00   0.100000E+01
   0.200000E+01   0.000000E+00   0.100000E+01
   0.400000E+01   0.000000E+00   0.100000E+01
   0.600000E+01   0.000000E+00   0.100000E+01
   0.800000E+01   0.000000E+00   0.100000E+01
   0.100000E+02   0.000000E+00   0.100000E+01
   0.120000E+02   0.000000E+00   0.100000E+01
   0.140000E+02   0.000000E+00   0.100000E+01
   0.160000E+02   0.000000E+00   0.100000E+01
   0.180000E+02   0.000000E+00   0.100000E+01
   0.200000E+02   0.000000E+00   0.100000E+01
   0.220000E+02   0.000000E+00   0.100000E+01
   0.240000E+02   0.000000E+00   0.100000E+01
   0.260000E+02   0.000000E+00   0.100000E+01
   0.280000E+02   0.000000E+00   0.100000E+01
   0.300000E+02   0.000000E+00   0.100000E+01
   0.320000E+02   0.000000E+00   0.100000E+01
   0.340000E+02   0.000000E+00   0.100000E+01
   0.360000E+02   0.000000E+00   0.100000E+01
   0.380000E+02   0.000000E+00   0.100000E+01
   0.400000E+02   0.000000E+00   0.100000E+01
   0.420000E+02   0.000000E+00   0.100000E+01
   0.440000E+02   0.000000E+00   0.100000E+01
   0.460000E+02   0.000000E+00   0.100000E+01
   0.480000E+02   0.000000E+00   0.100000E+01
   0.500000E+02   0.000000E+00   0.100000E+01
zone i=   26, T= " vertical strip       18.000 days "
   0.000000E+00   0.000000E+00   0.100000E+01
   0.200000E+01   0.000000E+00   0.100000E+01
   0.400000E+01   0.000000E+00   0.100000E+01
   0.600000E+01   0.000000E+00   0.100000E+01
   0.800000E+01   0.000000E+00   0.100000E+01
   0.100000E+02   0.000000E+00   0.100000E+01
   0.120000E+02   0.000000E+00   0.100000E+01
   0.140000E+02   0.000000E+00   0.100000E+01
   0.160000E+02   0.000000E+00   0.100000E+01
   0.180000E+02   0.000000E+00   0.100000E+01
   0.200000E+02   0.000000E+00   0.100000E+01
   0.220000E+02   0.000000E+00   0.100000E+01
   0.240000E+02   0.000000E+00   0.100000E+01
   0.260000E+02   0.000000E+00   0.100000E+01
   0.280000E+02   0.000000E+00   0.100000E+01
   0.300000E+02   0.000000E+00   0.100000E+01
   0.320000E+02   0.000000E+00   0.100000E+01
   0.340000E+02   0.000000E+00   0.100000E+01
   0.360000E+02   0.000000E+00   0.100000E+01
   0.380000E+02   0.000000E+00   0.100000E+01
   0.400000E+02   0.000000E+00   0.100000E+01
   0.420000E+02   0.000000E+00   0.100000E+01
   0.440000E+02   0.000000E+00   0.100000E+01
   0.460000E+02   0.000000E+00   0.100000E+01
   0.480000E+02   0.000000E+00   0.100000E+01
   0.500000E+02   0.000000E+00   0.100000E+01
zone i=   26, T= " vertical strip       19.000 days "
   0.000000E+00   0.000000E+00   0.100000E+01
   0.200000E+01   0.000000E+00   0.100000E+01
   0.400000E+01   0.000000E+00   0.100000E+01
   0.600000E+01   0.000000E+00   0.100000E+01
   0.800000E+01   0.000000E+00   0.100000E+01
   0.100000E+02   0.000000E+00   0.100000E+01
   0.120000E+02   0.000000E+00   0.100000E+01
   0.140000E+02   0.000000E+00   0.100000E+01
   0.160000E+02   0.000000E+00   0.100000E+01
   0.180000E+02   0.000000E+00   0.100000E+01
   0.200000E+02   0.000000E+00   0.100000E+01
   0.220000E+02   0.000000E+00   0.100000E+01
   0.240000E+02   0.000000E+00   0.100000E+01
   0.260000E+02   0.000000E+00   0.100000E+01
   0.280000E+02   0.000000E+00   0.100000E+01
   0.300000E+02   0.000000E+00   0.100000E+01
   0.320000E+02   0.000000E+00   0.100000E+01
   0.340000E+02   0.000000E+00   0.100000E+01
   0.360000E+02   0.000000E+00   0.100000E+01
   0.380000E+02   0.000000E+00   0.100000E+01
   0.400000E+02   0.000000E+00   0.100000E+01
   0.420000E+02   0.000000E+00   0.100000E+01
   0.440000E+02   0.000000E+00   0.100000E+01
   0.460000E+02   0.000000E+00   0.100000E+01
   0.480000E+02   0.000000E+00   0.100000E+01
   0.500000E+02   0.000000E+00   0.100000E+01
zone i=   26, T= " vertical strip       20.000 days "
   0.000000E+00   0.000000E+00   0.100000E+01
   0.200000E+01   0.000000E+00   0.100000E+01
   0.400000E+01   0.000000E+00   0.100000E+01
   0.600000E+01   0.000000E+00   0.100000E+01
   0.800000E+01   0.000000E+00   0.100000E+01
   0.100000E+02   0.000000E+00   0.100000E+01
   0.120000E+02   0.000000E+00   0.100000E+01
   0.140000E+02   0.000000E+00   0.100000E+01
   0.160000E+02   0.000000E+00   0.100000E+01
   0.180000E+02   0.000000E+00   0.100000E+01
   0.200000E+02   0.000000E+00   0.100000E+01
   0.220000E+02   0.000000E+00   0.100000E+01
   0.240000E+02   0.000000E+00   0.100000E+01
   0.260000E+02   0.000000E+00   0.100000E+01
   0.280000E+02   0.000000E+00   0.100000E+01
   0.300000E+02   0.000000E+00   0.100000E+01
   0.320000E+02   0.000000E+00   0.100000E+01
   0.340000E+02   0.000000E+00   0.100000E+01
   0.360000E+02   0.000000E+00   0.100000E+01
   0.380000E+02   0.000000E+00   0.100000E+01
   0.400000E+02   0.000000E+00   0.100000E+01
   0.420000E+02   0.000000E+00   0.100000E+01
   0.440000E+02   0.000000E+00   0.100000E+01
   0.460000E+02   0.000000E+00   0.100000E+01
   0.480000E+02   0.000000E+00   0.100000E+01
   0.500000E+02   0.000000E+00   0.100000E+01
