Weather,Sprinkler,Rain,Grass
Cloudy,On,Yes,Wet
Cloudy,Off,Yes,Wet
Cloudy,Off,Yes,Wet
Cloudy,Off,Yes,Wet
Cloudy,Off,Yes,Wet
Cloudy,Off,No,Dry
Cloudy,Off,Yes,Wet
Sunny,On,No,Dry
Cloudy,Off,Yes,Wet
Cloudy,Off,Yes,Wet
Cloudy,Off,No,Dry
Sunny,Off,No,Dry
Cloudy,Off,Yes,Wet
Cloudy,Off,Yes,Wet
Cloudy,On,Yes,Wet
Sunny,Off,Yes,Wet
Sunny,On,No,Wet
Cloudy,Off,Yes,Wet
Cloudy,Off,Yes,Wet
Cloudy,Off,Yes,Wet
Sunny,Off,No,Dry
Sunny,On,Yes,Wet
Cloudy,Off,Yes,Wet
Sunny,On,No,Wet
Sunny,Off,Yes,Wet
Cloudy,Off,Yes,Wet
Cloudy,Off,Yes,Wet
Cloudy,Off,No,Dry
Cloudy,Off,Yes,Wet
Sunny,On,No,Wet
Sunny,On,No,Wet
Sunny,On,No,Wet
Cloudy,On,Yes,Wet
Sunny,On,Yes,Wet
Sunny,On,No,Wet
Sunny,Off,No,Dry
Sunny,On,No,Wet
Cloudy,Off,Yes,Wet
Cloudy,Off,Yes,Wet
Sunny,On,No,Wet
Cloudy,Off,Yes,Wet
Sunny,Off,No,Dry
Sunny,On,Yes,Wet
Cloudy,Off,Yes,Wet
Cloudy,Off,Yes,Wet
Sunny,On,No,Wet
Sunny,On,No,Wet
Cloudy,Off,Yes,Dry
Sunny,Off,Yes,Dry
Sunny,Off,No,Dry
Sunny,On,Yes,Wet
Cloudy,On,Yes,Wet
Cloudy,Off,Yes,Wet
Sunny,On,No,Wet
Sunny,On,No,Dry
Cloudy,Off,No,Dry
Cloudy,On,Yes,Wet
Cloudy,Off,Yes,Wet
Sunny,Off,No,Dry
Sunny,On,Yes,Wet
Sunny,Off,No,Dry
Sunny,On,No,Wet
Sunny,On,No,Wet
Cloudy,Off,No,Dry
Cloudy,Off,Yes,Wet
Sunny,On,No,Wet
Cloudy,Off,No,Dry
Sunny,Off,No,Dry
Sunny,Off,Yes,Wet
Cloudy,Off,No,Dry
Cloudy,Off,Yes,Wet
Sunny,Off,No,Dry
Cloudy,On,Yes,Wet
Sunny,Off,Yes,Wet
Sunny,Off,No,Dry
Cloudy,Off,Yes,Wet
Cloudy,Off,Yes,Dry
Sunny,Off,No,Dry
Cloudy,Off,No,Dry
Cloudy,Off,No,Dry
Sunny,Off,No,Dry
Cloudy,Off,Yes,Wet
Cloudy,Off,Yes,Wet
Cloudy,Off,Yes,Wet
Sunny,On,Yes,Wet
Cloudy,Off,No,Dry
Cloudy,Off,Yes,Wet
Sunny,On,No,Dry
Sunny,On,No,Wet
Cloudy,Off,No,Dry
Sunny,On,Yes,Wet
Sunny,Off,No,Dry
Sunny,On,No,Wet
Sunny,Off,No,Dry
Sunny,Off,No,Dry
Sunny,On,No,Dry
Sunny,On,No,Wet
Cloudy,Off,Yes,Wet
Cloudy,Off,No,Dry
Sunny,Off,Yes,Dry
Sunny,Off,Yes,Dry
Cloudy,Off,Yes,Wet
Sunny,Off,No,Dry
Cloudy,Off,Yes,Dry
Sunny,On,No,Wet
Cloudy,Off,Yes,Wet
Cloudy,Off,Yes,Dry
Cloudy,Off,Yes,Wet
Cloudy,Off,Yes,Wet
Cloudy,Off,Yes,Wet
Sunny,Off,No,Dry
Cloudy,On,Yes,Wet
Sunny,On,No,Wet
Cloudy,Off,Yes,Wet
Cloudy,On,Yes,Wet
Sunny,On,No,Wet
Sunny,Off,No,Dry
Sunny,Off,No,Dry
Cloudy,Off,Yes,Wet
Cloudy,Off,Yes,Wet
Cloudy,Off,No,Dry
Sunny,Off,No,Dry
Cloudy,Off,Yes,Wet
Sunny,Off,Yes,Wet
Cloudy,Off,Yes,Wet
Cloudy,Off,Yes,Dry
Cloudy,Off,Yes,Wet
Cloudy,On,Yes,Wet
Sunny,Off,No,Dry
Cloudy,Off,Yes,Wet
Cloudy,Off,Yes,Wet
Sunny,Off,No,Dry
Cloudy,Off,Yes,Wet
Sunny,On,No,Wet
Sunny,Off,Yes,Wet
Cloudy,Off,Yes,Wet
Cloudy,Off,Yes,Wet
Cloudy,Off,Yes,Wet
Sunny,On,No,Wet
Sunny,Off,No,Dry
Sunny,On,No,Dry
Sunny,On,No,Wet
Cloudy,Off,Yes,Wet
Sunny,On,No,Dry
Sunny,On,No,Wet
Cloudy,Off,Yes,Dry
Sunny,On,No,Dry
Sunny,Off,No,Dry
Cloudy,Off,Yes,Wet
Cloudy,Off,Yes,Dry
Sunny,On,No,Wet
Cloudy,Off,Yes,Dry
Cloudy,On,Yes,Wet
Cloudy,Off,Yes,Wet
Sunny,Off,No,Dry
Sunny,Off,No,Dry
Sunny,Off,No,Dry
Sunny,On,No,Dry
Sunny,Off,Yes,Wet
Cloudy,Off,Yes,Dry
Sunny,Off,No,Dry
Sunny,On,No,Wet
Cloudy,Off,No,Dry
Cloudy,Off,Yes,Wet
Cloudy,Off,Yes,Dry
Cloudy,Off,Yes,Wet
Cloudy,Off,Yes,Dry
Sunny,On,Yes,Wet
Cloudy,Off,Yes,Wet
Cloudy,Off,Yes,Wet
Cloudy,Off,Yes,Wet
Sunny,Off,Yes,Dry
Cloudy,Off,No,Dry
Sunny,Off,Yes,Wet
Sunny,On,No,Wet
Sunny,Off,Yes,Dry
Cloudy,Off,Yes,Wet
Cloudy,Off,Yes,Wet
Cloudy,Off,Yes,Wet
Sunny,Off,Yes,Wet
Sunny,On,No,Dry
Sunny,Off,No,Dry
Sunny,Off,No,Dry
Cloudy,Off,Yes,Wet
Cloudy,Off,Yes,Wet
Cloudy,Off,No,Dry
Sunny,Off,No,Dry
Cloudy,Off,Yes,Wet
Sunny,Off,No,Dry
Sunny,Off,No,Dry
Cloudy,Off,Yes,Wet
Sunny,Off,No,Dry
Sunny,On,No,Wet
Cloudy,Off,Yes,Dry
Cloudy,Off,Yes,Wet
Cloudy,Off,Yes,Wet
Cloudy,Off,Yes,Wet
Sunny,Off,No,Dry
Cloudy,Off,Yes,Wet
Sunny,Off,No,Dry
Sunny,On,No,Wet
Cloudy,Off,Yes,Wet
Cloudy,Off,Yes,Wet
Sunny,Off,No,Dry
Cloudy,Off,No,Dry
Cloudy,Off,Yes,Wet
Sunny,Off,No,Dry
Cloudy,Off,Yes,Wet
Sunny,Off,No,Dry
Cloudy,Off,Yes,Wet
Sunny,On,Yes,Wet
Sunny,On,No,Wet
Cloudy,Off,Yes,Wet
Cloudy,Off,Yes,Wet
Cloudy,Off,Yes,Wet
Cloudy,Off,No,Dry
Sunny,Off,Yes,Wet
Cloudy,Off,Yes,Wet
Cloudy,Off,Yes,Wet
Cloudy,Off,Yes,Wet
Cloudy,Off,Yes,Wet
Cloudy,Off,Yes,Wet
Sunny,Off,Yes,Wet
Cloudy,Off,Yes,Wet
Cloudy,Off,Yes,Wet
Cloudy,Off,Yes,Wet
Cloudy,Off,Yes,Wet
Sunny,On,No,Wet
Sunny,On,No,Wet
Sunny,Off,No,Dry
Sunny,On,No,Wet
Cloudy,Off,Yes,Wet
Cloudy,Off,Yes,Wet
Sunny,Off,No,Dry
Sunny,On,No,Wet
Sunny,On,Yes,Wet
Sunny,On,No,Wet
Cloudy,Off,Yes,Wet
Cloudy,Off,Yes,Wet
Sunny,On,No,Wet
Sunny,Off,No,Dry
Cloudy,Off,No,Dry
Cloudy,Off,Yes,Wet
Sunny,On,No,Dry
Cloudy,Off,Yes,Wet
Sunny,Off,No,Dry
Sunny,On,No,Wet
Sunny,On,Yes,Wet
Cloudy,Off,Yes,Dry
Cloudy,Off,Yes,Wet
Sunny,On,No,Wet
Cloudy,Off,Yes,Wet
Cloudy,Off,Yes,Wet
Sunny,On,No,Dry
Sunny,On,No,Wet
Cloudy,Off,Yes,Wet
Cloudy,Off,Yes,Wet
Sunny,On,Yes,Wet
Cloudy,Off,Yes,Wet
Cloudy,Off,Yes,Dry
Cloudy,Off,Yes,Dry
Cloudy,Off,No,Dry
Cloudy,Off,Yes,Dry
Cloudy,Off,Yes,Wet
Sunny,On,No,Wet
Sunny,Off,No,Dry
Sunny,On,No,Wet
Sunny,Off,Yes,Wet
Sunny,Off,No,Dry
Cloudy,Off,No,Dry
Sunny,Off,No,Dry
Sunny,On,Yes,Wet
Sunny,On,No,Dry
Sunny,On,No,Wet
Cloudy,Off,Yes,Wet
Cloudy,Off,Yes,Wet
Sunny,Off,No,Dry
Cloudy,Off,Yes,Wet
Cloudy,Off,No,Dry
Sunny,On,No,Wet
Sunny,Off,No,Dry
Sunny,Off,No,Dry
Sunny,On,No,Wet
Cloudy,Off,Yes,Wet
Cloudy,On,Yes,Wet
Cloudy,Off,No,Dry
Cloudy,Off,Yes,Wet
Cloudy,Off,Yes,Wet
Sunny,On,No,Wet
Cloudy,Off,Yes,Wet
Cloudy,Off,Yes,Wet
Cloudy,Off,Yes,Wet
Cloudy,Off,No,Dry
Sunny,On,No,Dry
Cloudy,Off,Yes,Wet
Sunny,Off,No,Dry
Sunny,Off,No,Dry
Sunny,On,No,Wet
Cloudy,Off,Yes,Wet
Sunny,Off,No,Dry
Cloudy,Off,Yes,Wet
Cloudy,Off,No,Dry
Sunny,Off,No,Dry
Cloudy,Off,Yes,Wet
Sunny,Off,No,Dry
Cloudy,Off,Yes,Wet
Cloudy,Off,Yes,Wet
Sunny,On,No,Wet
Cloudy,Off,Yes,Wet
Cloudy,Off,No,Dry
Cloudy,Off,Yes,Dry
Sunny,On,No,Wet
Cloudy,Off,Yes,Wet
Sunny,On,No,Wet
Sunny,Off,No,Dry
Sunny,Off,No,Dry
Sunny,On,No,Wet
Cloudy,On,Yes,Wet
Sunny,On,No,Wet
Cloudy,Off,Yes,Wet
Sunny,On,No,Wet
Sunny,Off,Yes,Wet
Sunny,On,No,Wet
Cloudy,On,Yes,Wet
Sunny,Off,No,Dry
Cloudy,Off,Yes,Wet
Sunny,Off,No,Dry
Cloudy,Off,Yes,Wet
Sunny,Off,Yes,Dry
Sunny,On,No,Dry
Cloudy,Off,Yes,Wet
Sunny,On,Yes,Wet
Sunny,On,No,Wet
Cloudy,Off,Yes,Wet
Cloudy,Off,Yes,Wet
Sunny,Off,No,Dry
Cloudy,Off,No,Dry
Sunny,On,No,Wet
Sunny,On,No,Wet
Sunny,On,No,Dry
Sunny,Off,Yes,Wet
Sunny,On,No,Wet
Cloudy,Off,Yes,Wet
Cloudy,Off,Yes,Dry
Sunny,On,No,Wet
Cloudy,Off,Yes,Wet
Sunny,Off,No,Dry
Cloudy,Off,Yes,Wet
Cloudy,Off,Yes,Wet
Cloudy,Off,Yes,Wet
Sunny,On,No,Wet
Sunny,On,No,Wet
Sunny,Off,No,Dry
Sunny,Off,Yes,Wet
Cloudy,Off,Yes,Wet
Sunny,Off,No,Dry
Cloudy,Off,Yes,Wet
Sunny,Off,No,Dry
Sunny,On,No,Wet
Cloudy,Off,Yes,Wet
Sunny,On,No,Dry
Sunny,On,No,Wet
Sunny,Off,No,Dry
Cloudy,Off,Yes,Wet
Sunny,Off,No,Dry
Sunny,On,Yes,Wet
Cloudy,Off,Yes,Wet
Sunny,On,No,Wet
Sunny,On,No,Wet
Cloudy,Off,No,Dry
Cloudy,Off,Yes,Wet
Cloudy,Off,Yes,Wet
Cloudy,Off,Yes,Wet
Cloudy,Off,Yes,Wet
Sunny,On,No,Wet
Sunny,Off,No,Dry
Cloudy,Off,Yes,Wet
Sunny,On,Yes,Wet
Cloudy,Off,Yes,Wet
Cloudy,Off,No,Dry
Cloudy,Off,Yes,Wet
Cloudy,Off,No,Dry
Cloudy,Off,Yes,Wet
Cloudy,Off,Yes,Wet
Sunny,On,No,Wet
Cloudy,Off,Yes,Dry
Sunny,Off,No,Dry
Cloudy,Off,No,Dry
Cloudy,Off,Yes,Dry
Sunny,On,No,Wet
Sunny,On,No,Dry
Cloudy,On,No,Wet
Cloudy,Off,Yes,Wet
Cloudy,Off,Yes,Wet
Cloudy,On,Yes,Wet
Cloudy,Off,No,Dry
Sunny,Off,No,Dry
Cloudy,Off,Yes,Wet
Sunny,On,No,Wet
Sunny,Off,No,Dry
Cloudy,On,No,Wet
Sunny,On,No,Wet
Cloudy,Off,Yes,Wet
Cloudy,Off,Yes,Dry
Cloudy,Off,No,Dry
Cloudy,Off,Yes,Wet
Sunny,Off,No,Dry
Sunny,On,No,Wet
Sunny,Off,No,Dry
Sunny,On,No,Wet
Cloudy,Off,Yes,Wet
Sunny,Off,No,Dry
Sunny,Off,No,Dry
Cloudy,Off,Yes,Wet
Cloudy,Off,Yes,Wet
Sunny,On,No,Dry
Cloudy,Off,Yes,Wet
Cloudy,Off,Yes,Wet
Cloudy,Off,Yes,Wet
Sunny,Off,No,Dry
Cloudy,Off,Yes,Wet
Sunny,On,No,Wet
Sunny,Off,No,Dry
Sunny,On,Yes,Wet
Sunny,On,Yes,Wet
Sunny,Off,No,Dry
Sunny,On,No,Wet
Sunny,On,No,Wet
Sunny,Off,No,Dry
Sunny,On,Yes,Wet
Cloudy,On,Yes,Wet
Sunny,Off,No,Dry
Cloudy,Off,Yes,Dry
Cloudy,Off,Yes,Wet
Sunny,Off,No,Dry
Sunny,On,No,Wet
Sunny,On,Yes,Wet
Cloudy,Off,No,Dry
Sunny,Off,Yes,Wet
Sunny,On,No,Wet
Cloudy,Off,Yes,Wet
Cloudy,Off,Yes,Wet
Cloudy,Off,Yes,Wet
Cloudy,Off,Yes,Wet
Cloudy,Off,Yes,Wet
Cloudy,Off,Yes,Wet
Sunny,Off,No,Dry
Sunny,Off,No,Dry
Sunny,On,No,Wet
Cloudy,Off,Yes,Wet
Sunny,Off,No,Dry
Sunny,Off,Yes,Wet
Sunny,On,No,Wet
Cloudy,Off,Yes,Dry
Cloudy,Off,No,Dry
Cloudy,Off,Yes,Wet
Sunny,Off,No,Dry
Cloudy,Off,Yes,Wet
Cloudy,Off,No,Dry
Sunny,On,Yes,Wet
Sunny,On,No,Wet
Sunny,On,Yes,Wet
Cloudy,Off,No,Dry
Cloudy,Off,No,Dry
Sunny,On,No,Wet
Sunny,Off,No,Dry
Cloudy,Off,Yes,Dry
Sunny,Off,No,Dry
Cloudy,Off,Yes,Wet
Cloudy,Off,No,Dry
Cloudy,Off,Yes,Wet
Sunny,On,No,Wet
Sunny,On,No,Wet
Cloudy,Off,Yes,Wet
Sunny,On,No,Wet
Cloudy,Off,Yes,Wet
Cloudy,Off,Yes,Wet
Sunny,Off,Yes,Wet
Cloudy,Off,Yes,Wet
Sunny,On,No,Wet
Sunny,Off,No,Dry
Cloudy,Off,Yes,Wet
Cloudy,Off,Yes,Wet
Sunny,Off,No,Dry
Cloudy,Off,Yes,Wet
Cloudy,On,Yes,Wet
Cloudy,Off,Yes,Wet
Cloudy,Off,Yes,Wet
Sunny,Off,No,Dry
Sunny,On,No,Wet
Cloudy,Off,Yes,Wet
Sunny,On,Yes,Wet
Cloudy,Off,No,Dry
Cloudy,Off,Yes,Wet
Cloudy,Off,Yes,Wet
Cloudy,Off,No,Dry
Sunny,On,No,Wet
Cloudy,Off,Yes,Wet
Sunny,On,No,Dry
Sunny,On,No,Wet
Cloudy,Off,Yes,Wet
Cloudy,Off,No,Dry
Sunny,Off,Yes,Wet
Sunny,On,No,Wet
Cloudy,Off,Yes,Wet
Sunny,Off,No,Dry
Sunny,Off,No,Dry
Cloudy,Off,Yes,Wet
Sunny,On,No,Wet
Cloudy,Off,Yes,Wet
Sunny,On,No,Wet
Cloudy,Off,Yes,Wet
Sunny,Off,No,Dry
Sunny,On,Yes,Wet
Cloudy,Off,Yes,Wet
Cloudy,Off,Yes,Wet
Sunny,On,No,Wet
Cloudy,Off,No,Dry
Sunny,On,No,Wet
Cloudy,Off,Yes,Dry
Cloudy,Off,Yes,Wet
Sunny,Off,No,Dry
Sunny,On,No,Wet
Cloudy,Off,Yes,Wet
Sunny,On,No,Wet
Sunny,On,No,Wet
Cloudy,Off,Yes,Wet
Cloudy,Off,Yes,Wet
Sunny,On,No,Wet
Sunny,On,No,Wet
Sunny,Off,No,Dry
Sunny,On,No,Wet
Cloudy,Off,Yes,Wet
Cloudy,Off,Yes,Wet
Sunny,On,Yes,Wet
Cloudy,Off,Yes,Wet
Sunny,Off,Yes,Wet
Cloudy,Off,Yes,Dry
Sunny,Off,No,Dry
Cloudy,Off,No,Dry
Sunny,Off,No,Dry
Cloudy,Off,Yes,Wet
Cloudy,Off,Yes,Wet
Sunny,On,No,Wet
Sunny,Off,Yes,Wet
Sunny,On,No,Wet
Cloudy,Off,Yes,Dry
Sunny,On,No,Wet
Cloudy,Off,Yes,Wet
Sunny,On,No,Wet
Cloudy,Off,Yes,Wet
Sunny,On,No,Wet
Cloudy,Off,Yes,Dry
Sunny,Off,No,Dry
Sunny,Off,No,Dry
Sunny,Off,No,Dry
Cloudy,Off,Yes,Dry
Cloudy,On,Yes,Wet
Sunny,Off,No,Dry
Sunny,On,No,Wet
Cloudy,Off,Yes,Wet
Sunny,On,No,Wet
Sunny,Off,No,Dry
Cloudy,Off,No,Dry
Cloudy,Off,Yes,Wet
Cloudy,Off,Yes,Wet
Sunny,Off,Yes,Wet
Sunny,On,No,Wet
Cloudy,Off,Yes,Wet
Cloudy,On,Yes,Wet
Cloudy,Off,Yes,Wet
Cloudy,Off,Yes,Wet
Cloudy,Off,Yes,Wet
Cloudy,Off,No,Dry
Cloudy,Off,Yes,Wet
Sunny,Off,No,Dry
Sunny,On,No,Wet
Sunny,Off,No,Dry
Sunny,Off,No,Dry
Sunny,On,No,Dry
Cloudy,Off,Yes,Wet
Cloudy,On,No,Wet
Cloudy,Off,Yes,Wet
Cloudy,Off,Yes,Wet
Cloudy,Off,Yes,Wet
Sunny,On,No,Wet
Cloudy,Off,Yes,Dry
Sunny,On,Yes,Wet
Cloudy,Off,Yes,Wet
Cloudy,Off,Yes,Wet
Cloudy,Off,No,Dry
Sunny,On,No,Wet
Cloudy,Off,No,Dry
Sunny,On,No,Wet
Cloudy,Off,Yes,Wet
Sunny,Off,No,Dry
Cloudy,Off,Yes,Wet
Sunny,Off,No,Dry
Cloudy,Off,Yes,Wet
Cloudy,Off,No,Dry
Cloudy,Off,Yes,Wet
Cloudy,Off,No,Dry
Sunny,Off,No,Dry
Cloudy,On,No,Wet
Cloudy,Off,Yes,Wet
Sunny,Off,Yes,Wet
Cloudy,Off,No,Dry
Sunny,Off,No,Dry
Sunny,Off,No,Dry
Cloudy,Off,Yes,Wet
Cloudy,Off,Yes,Wet
Sunny,On,No,Dry
Cloudy,Off,Yes,Wet
Sunny,Off,No,Dry
Sunny,On,Yes,Wet
Sunny,On,No,Wet
Sunny,Off,Yes,Wet
Sunny,On,No,Wet
Sunny,On,No,Dry
Sunny,On,No,Wet
Cloudy,Off,Yes,Wet
Cloudy,Off,Yes,Wet
Sunny,On,No,Wet
Cloudy,Off,Yes,Wet
Sunny,On,No,Wet
Sunny,Off,No,Dry
Sunny,Off,No,Dry
Sunny,On,No,Wet
Cloudy,Off,Yes,Wet
Cloudy,On,Yes,Wet
Cloudy,Off,Yes,Wet
Cloudy,Off,Yes,Wet
Sunny,On,No,Wet
Sunny,On,No,Wet
Sunny,On,No,Wet
Sunny,On,No,Wet
Sunny,Off,No,Dry
Cloudy,Off,Yes,Dry
Cloudy,Off,Yes,Wet
Cloudy,Off,Yes,Wet
Cloudy,Off,No,Dry
Sunny,On,No,Wet
Sunny,On,No,Wet
Sunny,Off,No,Dry
Cloudy,Off,Yes,Wet
Sunny,Off,No,Dry
Cloudy,Off,Yes,Wet
Sunny,On,No,Wet
Sunny,On,Yes,Wet
Cloudy,Off,Yes,Wet
Sunny,Off,Yes,Dry
Sunny,Off,No,Dry
Sunny,Off,Yes,Wet
Sunny,Off,Yes,Dry
Sunny,Off,No,Dry
Cloudy,Off,No,Dry
Cloudy,Off,Yes,Wet
Sunny,Off,No,Dry
Cloudy,Off,Yes,Wet
Sunny,Off,Yes,Wet
Cloudy,Off,Yes,Dry
Sunny,Off,No,Dry
Sunny,Off,No,Dry
Cloudy,Off,Yes,Wet
Sunny,On,Yes,Wet
Cloudy,Off,Yes,Wet
Cloudy,On,Yes,Wet
Cloudy,Off,No,Dry
Sunny,Off,No,Dry
Sunny,On,No,Wet
Sunny,On,No,Wet
Sunny,On,No,Wet
Cloudy,Off,No,Dry
Cloudy,Off,Yes,Wet
Sunny,Off,No,Dry
Cloudy,Off,Yes,Wet
Sunny,On,No,Wet
Cloudy,Off,Yes,Wet
Cloudy,Off,Yes,Wet
Cloudy,Off,No,Dry
Cloudy,Off,Yes,Dry
Sunny,On,No,Wet
Cloudy,Off,Yes,Wet
Cloudy,On,Yes,Dry
Cloudy,Off,Yes,Wet
Cloudy,Off,Yes,Wet
Cloudy,Off,Yes,Wet
Sunny,On,No,Wet
Sunny,Off,Yes,Wet
Sunny,Off,No,Dry
Sunny,On,No,Dry
Sunny,Off,No,Dry
Sunny,On,No,Wet
Sunny,On,No,Wet
Sunny,On,No,Dry
Sunny,On,Yes,Wet
Sunny,Off,No,Dry
Cloudy,On,Yes,Dry
Cloudy,Off,Yes,Wet
Sunny,On,No,Wet
Sunny,Off,No,Dry
Cloudy,Off,Yes,Dry
Sunny,On,No,Dry
Cloudy,Off,No,Dry
Cloudy,Off,Yes,Wet
Sunny,On,No,Wet
Cloudy,Off,Yes,Wet
Cloudy,Off,Yes,Wet
Cloudy,Off,Yes,Wet
Sunny,Off,No,Dry
Cloudy,Off,Yes,Wet
Sunny,Off,No,Dry
Cloudy,Off,No,Dry
Cloudy,Off,No,Dry
Sunny,Off,No,Dry
Sunny,Off,No,Dry
Sunny,Off,No,Dry
Cloudy,Off,Yes,Wet
Sunny,On,No,Wet
Cloudy,Off,Yes,Wet
Cloudy,Off,Yes,Wet
Sunny,On,Yes,Wet
Sunny,Off,No,Dry
Cloudy,Off,Yes,Wet
Cloudy,Off,Yes,Wet
